区站号,纬度,经度,观测场拔海高度,年,月,平均相对湿度
58221.0,32.51,117.18,26.8,2017.0,5.0,0.6303225806451613
58222.0,32.51,117.33,24.6,2017.0,5.0,0.7164516129032258
58223.0,32.48,117.59,31.400000000000002,2017.0,5.0,0.6625806451612904
58224.0,32.36,117.03,71.0,2017.0,5.0,0.717741935483871
58225.0,32.32,117.4,69.60000000000001,2017.0,5.0,0.6603225806451613
58230.0,32.07,118.17,26.5,2017.0,5.0,0.6874193548387096
58234.0,32.28,118.25,40.400000000000006,2017.0,5.0,0.6761290322580645
58235.0,32.22,118.5,10.4,2017.0,5.0,0.6509677419354839
58236.0,32.21,118.15,33.5,2017.0,5.0,0.7183870967741937
58237.0,32.03,118.35,46.6,2017.0,5.0,0.6738709677419356
58238.0,31.56,118.54,35.2,2017.0,5.0,0.655483870967742
58240.0,32.41,119.01,21.3,2017.0,5.0,0.6374193548387097
58241.0,32.48,119.27,5.4,2017.0,5.0,0.6029032258064516
58242.0,32.18,119.1,22.5,2017.0,5.0,0.6474193548387096
58243.0,32.57,119.49,3.0,2017.0,5.0,0.6629032258064517
58244.0,32.27,119.35,5.2,2017.0,5.0,0.6909677419354838
58245.0,32.25,119.25,9.9,2017.0,5.0,0.6509677419354839
58246.0,32.33,120.0,2.6,2017.0,5.0,0.6803225806451613
58247.0,32.16,119.48,3.2,2017.0,5.0,0.6774193548387096
58249.0,32.1,120.03,6.0,2017.0,5.0,0.6619354838709677
58250.0,32.31,120.1,6.2,2017.0,5.0,0.6493548387096775
58251.0,32.51,120.17,3.3000000000000003,2017.0,5.0,0.6758064516129032
58252.0,32.11,119.28,27.3,2017.0,5.0,0.6451612903225806
58254.0,32.31,120.27,5.4,2017.0,5.0,0.6364516129032258
58255.0,32.22,120.34,6.4,2017.0,5.0,0.7045161290322581
58257.0,31.59,120.18,9.8,2017.0,5.0,0.6719354838709677
58259.0,32.05,120.59,4.800000000000001,2017.0,5.0,0.7203225806451613
58264.0,32.2,121.11,3.4000000000000004,2017.0,5.0,0.6841935483870968
58265.0,32.04,121.36,3.6,2017.0,5.0,0.7590322580645161
58268.0,32.06,121.05,4.4,2017.0,5.0,0.6864516129032258
58269.0,31.47,121.39,3.3000000000000003,2017.0,5.0,0.75
58301.0,31.49,115.23,92.10000000000001,2017.0,5.0,0.7290322580645162
58306.0,31.41,115.53,95.4,2017.0,5.0,0.727741935483871
58311.0,31.44,116.3,74.10000000000001,2017.0,5.0,0.6880645161290323
58314.0,31.24,116.19,86.4,2017.0,5.0,0.7516129032258064
58316.0,31.28,116.55,23.6,2017.0,5.0,0.7393548387096774
58317.0,30.52,116.22,434.20000000000005,2017.0,5.0,0.7225806451612904
58319.0,31.04,116.57,85.4,2017.0,5.0,0.7561290322580645
58320.0,31.44,117.08,21.8,2017.0,5.0,0.7380645161290323
58321.0,31.47,117.18,27.0,2017.0,5.0,0.7164516129032258
58323.0,31.53,117.28,25.0,2017.0,5.0,0.6945161290322581
58326.0,31.35,117.5,30.900000000000002,2017.0,5.0,0.7125806451612904
58327.0,31.16,117.17,45.2,2017.0,5.0,0.736774193548387
58329.0,31.2,117.52,9.600000000000001,2017.0,5.0,0.7516129032258064
58330.0,31.45,118.05,26.0,2017.0,5.0,0.7425806451612904
58331.0,31.44,118.22,22.5,2017.0,5.0,0.6848387096774193
58334.0,31.23,118.25,10.200000000000001,2017.0,5.0,0.733225806451613
58335.0,31.33,118.34,60.0,2017.0,5.0,0.7364516129032258
58336.0,31.42,118.34,80.0,2017.0,5.0,0.7035483870967743
58337.0,31.05,118.11,26.8,2017.0,5.0,0.7574193548387096
58338.0,31.07,118.36,40.0,2017.0,5.0,0.7412903225806451
58339.0,31.2,118.54,16.6,2017.0,5.0,0.68
58340.0,31.36,119.04,30.400000000000002,2017.0,5.0,0.7193548387096774
58341.0,31.58,119.35,6.6000000000000005,2017.0,5.0,0.6719354838709677
58342.0,31.42,119.32,5.4,2017.0,5.0,0.7045161290322581
58343.0,31.52,119.59,4.4,2017.0,5.0,0.6283870967741936
58344.0,31.58,119.12,36.0,2017.0,5.0,0.6948387096774193
58345.0,31.25,119.3,5.9,2017.0,5.0,0.6770967741935483
58346.0,31.2,119.49,16.400000000000002,2017.0,5.0,0.7458064516129033
58349.0,31.25,120.34,8.0,2017.0,5.0,0.6503225806451612
58351.0,31.54,120.18,4.2,2017.0,5.0,0.6593548387096775
58352.0,31.39,120.46,4.5,2017.0,5.0,0.6748387096774193
58353.0,31.52,120.34,11.5,2017.0,5.0,0.6587096774193549
58354.0,31.37,120.21,3.2,2017.0,5.0,0.6474193548387096
58356.0,31.24,121.0,3.2,2017.0,5.0,0.6480645161290324
58358.0,31.04,120.26,16.7,2017.0,5.0,0.6912903225806452
58359.0,31.08,120.37,4.7,2017.0,5.0,0.6816129032258064
58360.0,31.55,121.12,3.3000000000000003,2017.0,5.0,0.6996774193548387
58361.0,31.06,121.22,5.5,2017.0,5.0,0.6696774193548387
58362.0,31.24,121.27,5.5,2017.0,5.0,0.6606451612903226
58365.0,31.22,121.12,6.5,2017.0,5.0,0.6496774193548387
58366.0,31.4,121.3,4.3,2017.0,5.0,0.7480645161290324
58367.0,31.12,121.26,4.6000000000000005,2017.0,5.0,0.6483870967741936
58369.0,31.03,121.47,5.0,2017.0,5.0,0.7496774193548388
58370.0,31.14,121.32,4.4,2017.0,5.0,0.7003225806451613
58377.0,31.31,121.06,5.7,2017.0,5.0,0.716774193548387
58401.0,30.45,115.24,123.10000000000001,2017.0,5.0,0.7116129032258064
58402.0,30.44,115.4,123.80000000000001,2017.0,5.0,0.7041935483870968
58404.0,30.28,115.13,61.800000000000004,2017.0,5.0,0.7203225806451613
58407.0,30.14,115.02,32.2,2017.0,5.0,0.7064516129032258
58408.0,30.14,115.26,35.1,2017.0,5.0,0.6745161290322581
58409.0,30.06,115.56,32.0,2017.0,5.0,0.7329032258064517
58414.0,30.26,116.19,105.10000000000001,2017.0,5.0,0.7419354838709677
58415.0,30.4,116.33,64.4,2017.0,5.0,0.7370967741935484
58416.0,30.45,116.49,35.5,2017.0,5.0,0.7248387096774194
58417.0,30.1,116.08,54.7,2017.0,5.0,0.6938709677419356
58418.0,30.08,116.4,60.0,2017.0,5.0,0.7635483870967743
58419.0,30.06,117.01,17.6,2017.0,5.0,0.7729032258064517
58420.0,30.43,117.14,58.300000000000004,2017.0,5.0,0.7603225806451613
58421.0,30.38,117.52,31.0,2017.0,5.0,0.726774193548387
58423.0,30.29,117.47,647.3000000000001,2017.0,5.0,0.7325806451612904
58424.0,30.37,116.58,62.0,2017.0,5.0,0.6964516129032258
58426.0,30.18,118.08,193.4,2017.0,5.0,0.753225806451613
58427.0,30.39,117.3,15.0,2017.0,5.0,0.7874193548387096
58428.0,30.13,117.3,118.5,2017.0,5.0,0.8003225806451613
58429.0,30.59,117.51,11.0,2017.0,5.0,0.7529032258064516
58431.0,30.54,118.19,39.0,2017.0,5.0,0.7464516129032258
58432.0,30.41,118.24,57.300000000000004,2017.0,5.0,0.7916129032258065
58433.0,30.56,118.45,31.200000000000003,2017.0,5.0,0.7809677419354839
58435.0,30.18,118.32,220.20000000000002,2017.0,5.0,0.7648387096774194
58436.0,30.37,118.59,87.30000000000001,2017.0,5.0,0.7416129032258064
58437.0,30.08,118.09,1840.4,2017.0,5.0,0.7551612903225806
58438.0,30.05,118.35,191.10000000000002,2017.0,5.0,0.775483870967742
58441.0,30.52,119.25,43.1,2017.0,5.0,0.7319354838709677
58442.0,31.1,119.11,16.5,2017.0,5.0,0.7425806451612904
58443.0,31.01,119.54,25.0,2017.0,5.0,0.7312903225806452
58446.0,30.38,119.42,72.2,2017.0,5.0,0.7038709677419356
58448.0,30.13,119.42,117.60000000000001,2017.0,5.0,0.7406451612903225
58449.0,30.03,119.57,46.5,2017.0,5.0,0.7396774193548388
58450.0,30.52,120.03,7.4,2017.0,5.0,0.7035483870967743
58451.0,30.5,120.56,2.6,2017.0,5.0,0.7370967741935484
58452.0,30.44,120.46,4.800000000000001,2017.0,5.0,0.7587096774193549
58453.0,30.04,120.3,7.9,2017.0,5.0,0.6729032258064517
58454.0,30.32,119.59,102.0,2017.0,5.0,0.7406451612903225
58455.0,30.29,120.3,5.300000000000001,2017.0,5.0,0.7748387096774194
58456.0,30.38,120.31,6.0,2017.0,5.0,0.7025806451612904
58457.0,30.14,120.1,41.7,2017.0,5.0,0.6900000000000001
58458.0,30.32,120.54,4.800000000000001,2017.0,5.0,0.8041935483870968
58459.0,30.11,120.17,96.5,2017.0,5.0,0.7354838709677419
58460.0,30.44,121.21,5.2,2017.0,5.0,0.7887096774193549
58461.0,31.08,121.07,4.0,2017.0,5.0,0.7083870967741936
58462.0,31.01,121.11,8.1,2017.0,5.0,0.7032258064516129
58463.0,30.53,121.3,4.6000000000000005,2017.0,5.0,0.7690322580645161
58464.0,30.39,121.07,4.0,2017.0,5.0,0.7980645161290323
58467.0,30.12,121.16,4.5,2017.0,5.0,0.6841935483870968
58468.0,30.01,121.08,38.0,2017.0,5.0,0.7145161290322581
58472.0,30.44,122.27,79.60000000000001,2017.0,5.0,0.7990322580645162
58477.0,30.02,122.06,35.7,2017.0,5.0,0.8129032258064517
58484.0,30.15,122.12,37.1,2017.0,5.0,0.8251612903225807
58500.0,29.54,115.13,57.0,2017.0,5.0,0.7564516129032258
58501.0,29.55,115.38,23.5,2017.0,5.0,0.7606451612903226
58502.0,29.4,116.01,74.8,2017.0,5.0,0.7538709677419355
58503.0,29.42,115.4,41.2,2017.0,5.0,0.7380645161290323
58505.0,29.37,115.54,63.1,2017.0,5.0,0.7170967741935483
58506.0,29.34,115.59,1164.5,2017.0,5.0,0.7429032258064517
58507.0,29.15,115.07,116.0,2017.0,5.0,0.7638709677419355
58508.0,29.2,115.46,41.300000000000004,2017.0,5.0,0.7545161290322581
58509.0,29.03,115.49,36.6,2017.0,5.0,0.72
58510.0,29.41,116.12,35.2,2017.0,5.0,0.7393548387096774
58512.0,29.54,116.33,71.3,2017.0,5.0,0.7164516129032258
58514.0,29.27,116.03,37.1,2017.0,5.0,0.6954838709677419
58517.0,29.15,116.11,77.5,2017.0,5.0,0.7074193548387097
58519.0,29.0,116.41,40.1,2017.0,5.0,0.7119354838709677
58520.0,29.51,117.43,142.0,2017.0,5.0,0.7541935483870968
58523.0,29.56,117.56,227.5,2017.0,5.0,0.7716129032258064
58524.0,29.22,117.13,87.30000000000001,2017.0,5.0,0.736774193548387
58527.0,29.18,117.12,61.5,2017.0,5.0,0.7106451612903226
58529.0,29.16,117.51,171.0,2017.0,5.0,0.7545161290322581
58530.0,29.52,118.26,168.70000000000002,2017.0,5.0,0.724516129032258
58531.0,29.43,118.17,142.70000000000002,2017.0,5.0,0.7583870967741936
58534.0,29.47,118.11,170.20000000000002,2017.0,5.0,0.7725806451612904
58537.0,29.08,118.24,153.60000000000002,2017.0,5.0,0.7554838709677419
58542.0,29.49,119.41,46.1,2017.0,5.0,0.7409677419354839
58543.0,29.37,119.01,171.4,2017.0,5.0,0.7438709677419355
58544.0,29.29,119.16,88.9,2017.0,5.0,0.74
58546.0,29.28,119.53,115.80000000000001,2017.0,5.0,0.7193548387096774
58547.0,29.02,119.11,66.2,2017.0,5.0,0.7483870967741936
58548.0,29.13,119.28,50.2,2017.0,5.0,0.6629032258064517
58549.0,29.07,119.39,62.6,2017.0,5.0,0.683225806451613
58550.0,29.42,120.15,39.1,2017.0,5.0,0.6967741935483871
58553.0,30.03,120.49,6.4,2017.0,5.0,0.7135483870967743
58555.0,29.31,120.53,115.10000000000001,2017.0,5.0,0.7070967741935483
58556.0,29.36,120.49,104.30000000000001,2017.0,5.0,0.6993548387096774
58557.0,29.2,120.05,90.0,2017.0,5.0,0.6509677419354839
58558.0,29.16,120.13,89.9,2017.0,5.0,0.6767741935483871
58559.0,29.09,120.58,107.60000000000001,2017.0,5.0,0.7696774193548387
58560.0,29.03,120.26,304.5,2017.0,5.0,0.7254838709677419
58561.0,29.59,121.36,4.0,2017.0,5.0,0.7635483870967743
58562.0,29.48,121.3,6.2,2017.0,5.0,0.7312903225806452
58563.0,29.53,121.5,5.0,2017.0,5.0,0.736774193548387
58565.0,29.42,121.23,41.5,2017.0,5.0,0.7293548387096774
58566.0,29.28,121.53,6.0,2017.0,5.0,0.7990322580645162
58567.0,29.19,121.26,39.300000000000004,2017.0,5.0,0.7861290322580645
58568.0,29.07,121.23,34.5,2017.0,5.0,0.8151612903225807
58569.0,29.12,121.57,128.4,2017.0,5.0,0.9035483870967742
58570.0,29.57,122.18,85.2,2017.0,5.0,0.8174193548387096
58600.0,28.52,115.22,78.9,2017.0,5.0,0.71
58601.0,28.42,115.23,53.7,2017.0,5.0,0.6903225806451613
58602.0,28.51,115.33,40.7,2017.0,5.0,0.766774193548387
58605.0,28.25,115.23,46.800000000000004,2017.0,5.0,0.6983870967741936
58606.0,28.36,115.55,46.900000000000006,2017.0,5.0,0.6670967741935483
58607.0,28.33,115.57,31.900000000000002,2017.0,5.0,0.7035483870967743
58608.0,28.04,115.33,30.400000000000002,2017.0,5.0,0.7016129032258064
58609.0,28.13,115.49,27.0,2017.0,5.0,0.7216129032258064
58612.0,28.42,116.41,21.1,2017.0,5.0,0.7325806451612904
58614.0,28.24,116.17,67.2,2017.0,5.0,0.7693548387096775
58615.0,28.41,117.05,56.0,2017.0,5.0,0.7454838709677419
58616.0,28.12,116.49,47.1,2017.0,5.0,0.7803225806451612
58618.0,28.16,116.36,82.4,2017.0,5.0,0.7774193548387096
58619.0,27.54,116.16,73.7,2017.0,5.0,0.7564516129032258
58620.0,29.01,117.06,51.2,2017.0,5.0,0.7541935483870968
58622.0,28.57,117.35,88.5,2017.0,5.0,0.7464516129032258
58623.0,28.28,117.55,90.60000000000001,2017.0,5.0,0.6777419354838711
58624.0,28.24,117.26,70.0,2017.0,5.0,0.7380645161290323
58625.0,28.25,117.36,79.0,2017.0,5.0,0.6919354838709677
58626.0,28.18,117.14,60.800000000000004,2017.0,5.0,0.7480645161290324
58627.0,28.19,117.03,55.800000000000004,2017.0,5.0,0.7535483870967743
58629.0,28.17,117.42,100.30000000000001,2017.0,5.0,0.7287096774193549
58631.0,28.54,118.3,137.0,2017.0,5.0,0.7296774193548388
58632.0,28.43,118.36,126.30000000000001,2017.0,5.0,0.7212903225806452
58633.0,29.0,118.54,82.4,2017.0,5.0,0.7183870967741937
58634.0,28.41,118.15,116.30000000000001,2017.0,5.0,0.7474193548387096
58635.0,28.27,118.12,150.0,2017.0,5.0,0.7283870967741936
58637.0,28.27,117.59,118.2,2017.0,5.0,0.7038709677419356
58642.0,28.53,119.48,105.10000000000001,2017.0,5.0,0.6919354838709677
58643.0,28.54,120.02,102.9,2017.0,5.0,0.62
58644.0,28.36,119.17,237.8,2017.0,5.0,0.6987096774193549
58646.0,28.28,119.56,59.7,2017.0,5.0,0.672258064516129
58647.0,28.05,119.08,222.10000000000002,2017.0,5.0,0.7190322580645162
58652.0,28.52,120.43,83.0,2017.0,5.0,0.7112903225806452
58654.0,28.4,120.05,184.70000000000002,2017.0,5.0,0.6706451612903226
58656.0,28.04,120.58,60.800000000000004,2017.0,5.0,0.8170967741935483
58657.0,28.09,120.17,57.800000000000004,2017.0,5.0,0.7174193548387097
58658.0,28.09,120.41,34.300000000000004,2017.0,5.0,0.743225806451613
58659.0,28.02,120.39,28.3,2017.0,5.0,0.7829032258064517
58660.0,28.52,121.12,6.6000000000000005,2017.0,5.0,0.7948387096774194
58664.0,28.22,121.22,35.300000000000004,2017.0,5.0,0.7958064516129032
58665.0,28.37,121.25,4.6000000000000005,2017.0,5.0,0.7809677419354839
58666.0,28.27,121.54,86.2,2017.0,5.0,0.873225806451613
58667.0,28.05,121.16,95.9,2017.0,5.0,0.8629032258064517
58693.0,28.42,115.5,40.0,2017.0,5.0,0.6516129032258065
58701.0,27.46,115.24,46.5,2017.0,5.0,0.7961290322580645
58704.0,27.35,115.21,104.5,2017.0,5.0,0.795483870967742
58705.0,27.2,115.25,85.7,2017.0,5.0,0.7745161290322581
58706.0,27.26,115.5,181.8,2017.0,5.0,0.7329032258064517
58707.0,27.13,115.08,66.2,2017.0,5.0,0.737741935483871
58710.0,27.46,116.03,78.60000000000001,2017.0,5.0,0.7806451612903226
58712.0,27.55,116.47,130.20000000000002,2017.0,5.0,0.7309677419354839
58713.0,27.43,117.04,225.10000000000002,2017.0,5.0,0.793225806451613
58714.0,27.33,116.14,120.4,2017.0,5.0,0.7819354838709677
58715.0,27.35,116.39,80.80000000000001,2017.0,5.0,0.7416129032258064
58718.0,27.13,116.32,111.5,2017.0,5.0,0.7380645161290323
58719.0,27.18,116.56,131.1,2017.0,5.0,0.7841935483870968
58724.0,27.32,117.19,268.2,2017.0,5.0,0.8083870967741936
58725.0,27.2,117.28,218.0,2017.0,5.0,0.7703225806451613
58730.0,27.46,118.02,222.10000000000002,2017.0,5.0,0.7083870967741936
58731.0,27.55,118.32,276.90000000000003,2017.0,5.0,0.7587096774193549
58734.0,27.2,118.07,196.9,2017.0,5.0,0.7454838709677419
58735.0,27.31,118.45,260.2,2017.0,5.0,0.7293548387096774
58736.0,27.23,118.49,262.40000000000003,2017.0,5.0,0.7145161290322581
58737.0,27.03,118.19,154.9,2017.0,5.0,0.7358064516129033
58742.0,28.06,119.34,163.0,2017.0,5.0,0.7067741935483871
58744.0,27.27,119.25,815.9000000000001,2017.0,5.0,0.7670967741935484
58745.0,27.37,119.05,400.8,2017.0,5.0,0.7064516129032258
58746.0,27.33,119.42,538.9,2017.0,5.0,0.7958064516129032
58747.0,27.09,119.21,899.3000000000001,2017.0,5.0,0.7851612903225806
58748.0,27.06,119.39,50.5,2017.0,5.0,0.7274193548387097
58749.0,27.14,119.53,684.1,2017.0,5.0,0.7719354838709677
58750.0,27.47,120.05,105.4,2017.0,5.0,0.7758064516129032
58751.0,27.4,120.34,254.0,2017.0,5.0,0.8425806451612904
58752.0,27.47,120.39,39.7,2017.0,5.0,0.8216129032258064
58754.0,27.2,120.12,36.2,2017.0,5.0,0.75
58760.0,27.5,121.09,68.60000000000001,2017.0,5.0,0.8416129032258064
58804.0,26.17,115.21,184.0,2017.0,5.0,0.763225806451613
58806.0,26.29,116.01,209.10000000000002,2017.0,5.0,0.7351612903225807
58813.0,26.5,116.18,166.3,2017.0,5.0,0.78
58814.0,26.21,116.21,280.2,2017.0,5.0,0.8170967741935483
58818.0,26.14,116.38,358.90000000000003,2017.0,5.0,0.7877419354838711
58819.0,26.11,116.49,336.90000000000003,2017.0,5.0,0.7845161290322581
58820.0,26.54,117.1,342.90000000000003,2017.0,5.0,0.7870967741935484
58821.0,26.44,117.28,173.9,2017.0,5.0,0.7651612903225806
58822.0,26.5,116.51,342.3,2017.0,5.0,0.7993548387096775
58823.0,26.48,117.48,175.20000000000002,2017.0,5.0,0.7548387096774194
58824.0,26.24,117.09,357.40000000000003,2017.0,5.0,0.7845161290322581
58826.0,26.24,117.48,120.60000000000001,2017.0,5.0,0.7409677419354839
58828.0,26.16,117.37,208.20000000000002,2017.0,5.0,0.7209677419354839
58834.0,26.38,118.1,152.20000000000002,2017.0,5.0,0.7135483870967743
58836.0,26.35,118.44,361.5,2017.0,5.0,0.7067741935483871
58837.0,26.09,118.09,204.8,2017.0,5.0,0.7751612903225806
58839.0,26.14,118.51,40.800000000000004,2017.0,5.0,0.6851612903225807
58843.0,26.53,120.01,56.800000000000004,2017.0,5.0,0.8300000000000001
58844.0,26.09,119.09,57.800000000000004,2017.0,5.0,0.7709677419354839
58845.0,26.3,119.33,78.5,2017.0,5.0,0.7961290322580645
58846.0,26.4,119.31,32.4,2017.0,5.0,0.7416129032258064
58847.0,26.05,119.17,84.0,2017.0,5.0,0.7487096774193549
58848.0,26.12,119.33,13.4,2017.0,5.0,0.7983870967741936
58850.0,26.55,120.14,92.2,2017.0,5.0,0.8148387096774193
58903.0,25.54,116.02,210.0,2017.0,5.0,0.7448387096774194
58905.0,25.58,115.25,133.20000000000002,2017.0,5.0,0.7083870967741936
58906.0,25.36,115.48,167.4,2017.0,5.0,0.7712903225806451
58907.0,25.09,115.24,305.0,2017.0,5.0,0.7993548387096775
58911.0,25.51,116.22,310.0,2017.0,5.0,0.7751612903225806
58912.0,25.43,116.44,404.0,2017.0,5.0,0.7725806451612904
58917.0,25.05,116.06,307.0,2017.0,5.0,0.7690322580645161
58918.0,25.03,116.25,198.0,2017.0,5.0,0.7316129032258064
58921.0,25.58,117.21,206.0,2017.0,5.0,0.7490322580645161
58923.0,25.42,117.5,400.1,2017.0,5.0,0.7706451612903226
58926.0,25.18,117.25,205.3,2017.0,5.0,0.7458064516129033
58927.0,25.03,117.01,376.0,2017.0,5.0,0.7712903225806451
58928.0,25.01,117.32,166.5,2017.0,5.0,0.8038709677419356
58929.0,25.04,118.12,130.6,2017.0,5.0,0.803225806451613
58931.0,25.43,118.06,1653.5,2017.0,5.0,0.8496774193548388
58932.0,25.52,118.56,85.60000000000001,2017.0,5.0,0.7570967741935484
58933.0,26.55,118.59,869.5,2017.0,5.0,0.7651612903225806
58934.0,25.2,118.16,183.8,2017.0,5.0,0.7945161290322581
58935.0,25.31,118.14,645.6,2017.0,5.0,0.8174193548387096
58936.0,25.22,118.42,77.7,2017.0,5.0,0.7896774193548387
58938.0,25.14,118.59,23.1,2017.0,5.0,0.8029032258064517
58940.0,26.05,119.2,25.6,2017.0,5.0,0.6954838709677419
58941.0,25.58,119.3,25.900000000000002,2017.0,5.0,0.7387096774193549
58942.0,25.43,119.23,39.2,2017.0,5.0,0.7674193548387096
58944.0,25.31,119.47,32.4,2017.0,5.0,0.8216129032258064
58946.0,25.27,119.0,81.10000000000001,2017.0,5.0,0.7464516129032258
59001.0,24.47,105.2,672.2,2017.0,5.0,0.7580645161290324
59004.0,24.3,105.05,827.0,2017.0,5.0,0.6883870967741936
59007.0,24.04,105.04,1249.6000000000001,2017.0,5.0,0.6803225806451613
59012.0,24.47,106.33,972.1,2017.0,5.0,0.7535483870967743
59015.0,24.21,106.34,437.90000000000003,2017.0,5.0,0.7077419354838711
59017.0,24.16,106.16,278.2,2017.0,5.0,0.756774193548387
59021.0,24.33,107.02,509.40000000000003,2017.0,5.0,0.7941935483870968
59022.0,24.59,107.33,749.5,2017.0,5.0,0.8277419354838711
59023.0,24.42,108.02,260.2,2017.0,5.0,0.746774193548387
59025.0,24.32,107.23,248.8,2017.0,5.0,0.812258064516129
59027.0,24.08,107.15,254.9,2017.0,5.0,0.7993548387096775
59031.0,24.49,108.16,342.3,2017.0,5.0,0.7812903225806451
59033.0,24.47,108.52,363.0,2017.0,5.0,0.8103225806451613
59034.0,24.29,108.4,150.70000000000002,2017.0,5.0,0.8112903225806452
59037.0,23.56,108.06,170.8,2017.0,5.0,0.7438709677419355
59038.0,24.04,108.39,138.5,2017.0,5.0,0.7764516129032257
59041.0,24.39,109.15,108.30000000000001,2017.0,5.0,0.8306451612903226
59044.0,24.28,109.23,97.5,2017.0,5.0,0.8064516129032258
59045.0,24.29,109.45,94.7,2017.0,5.0,0.8112903225806452
59046.0,24.21,109.24,96.80000000000001,2017.0,5.0,0.7325806451612904
59047.0,24.15,109.2,100.9,2017.0,5.0,0.7912903225806451
59051.0,24.46,110.3,136.70000000000002,2017.0,5.0,0.8193548387096774
59052.0,24.5,110.49,169.60000000000002,2017.0,5.0,0.7335483870967743
59053.0,24.39,110.38,157.60000000000002,2017.0,5.0,0.762258064516129
59055.0,24.3,110.24,165.70000000000002,2017.0,5.0,0.8012903225806451
59057.0,24.08,110.11,830.9000000000001,2017.0,5.0,0.8380645161290323
59058.0,24.12,110.31,181.9,2017.0,5.0,0.8087096774193548
59059.0,24.11,110.48,105.80000000000001,2017.0,5.0,0.802258064516129
59061.0,24.49,111.16,193.10000000000002,2017.0,5.0,0.8151612903225807
59063.0,25.11,111.34,265.7,2017.0,5.0,0.7687096774193549
59064.0,24.29,111.18,168.0,2017.0,5.0,0.7867741935483871
59065.0,24.25,111.3,148.70000000000002,2017.0,5.0,0.7793548387096775
59071.0,24.44,112.17,174.3,2017.0,5.0,0.8116129032258064
59072.0,24.49,112.22,131.70000000000002,2017.0,5.0,0.8003225806451613
59074.0,24.34,112.04,300.6,2017.0,5.0,0.8345161290322581
59075.0,24.28,112.38,70.5,2017.0,5.0,0.7625806451612904
59081.0,24.47,113.17,131.1,2017.0,5.0,0.795483870967742
59082.0,24.4,113.36,121.30000000000001,2017.0,5.0,0.8190322580645162
59087.0,23.53,113.31,97.2,2017.0,5.0,0.8441935483870968
59088.0,24.11,113.25,74.4,2017.0,5.0,0.7864516129032257
59090.0,24.58,114.03,143.9,2017.0,5.0,0.81
59091.0,24.45,114.31,277.1,2017.0,5.0,0.8487096774193549
59092.0,24.52,114.48,250.20000000000002,2017.0,5.0,0.8480645161290323
59093.0,24.47,115.02,253.0,2017.0,5.0,0.8067741935483871
59094.0,24.21,114.07,184.10000000000002,2017.0,5.0,0.8193548387096774
59096.0,24.22,114.29,215.20000000000002,2017.0,5.0,0.767741935483871
59097.0,24.03,114.12,199.3,2017.0,5.0,0.8235483870967742
59099.0,24.27,114.56,173.70000000000002,2017.0,5.0,0.812258064516129
59102.0,24.57,115.39,303.90000000000003,2017.0,5.0,0.8506451612903225
59106.0,24.33,115.52,200.8,2017.0,5.0,0.8180645161290323
59107.0,24.07,115.17,179.60000000000002,2017.0,5.0,0.8216129032258064
59109.0,24.1,115.43,123.60000000000001,2017.0,5.0,0.8051612903225807
59113.0,24.44,116.43,226.9,2017.0,5.0,0.8216129032258064
59114.0,24.39,116.1,135.70000000000002,2017.0,5.0,0.7945161290322581
59116.0,24.21,116.42,80.10000000000001,2017.0,5.0,0.8348387096774194
59117.0,24.17,116.04,116.0,2017.0,5.0,0.7893548387096775
59122.0,24.37,117.45,43.0,2017.0,5.0,0.767741935483871
59124.0,24.31,117.23,53.7,2017.0,5.0,0.7974193548387096
59125.0,24.23,117.18,108.5,2017.0,5.0,0.8061290322580645
59126.0,24.3,117.39,28.900000000000002,2017.0,5.0,0.7390322580645162
59127.0,24.26,117.5,32.1,2017.0,5.0,0.7825806451612904
59129.0,24.08,117.35,61.1,2017.0,5.0,0.8138709677419356
59130.0,24.44,118.09,30.8,2017.0,5.0,0.7774193548387096
59131.0,24.58,118.22,45.400000000000006,2017.0,5.0,0.7425806451612904
59133.0,24.54,118.55,21.8,2017.0,5.0,0.8177419354838711
59134.0,24.29,118.04,139.4,2017.0,5.0,0.7964516129032257
59137.0,24.48,118.33,135.0,2017.0,5.0,0.7112903225806452
59205.0,23.39,105.38,685.8000000000001,2017.0,5.0,0.6690322580645162
59209.0,23.25,105.5,794.1,2017.0,5.0,0.7103225806451613
59211.0,23.54,106.36,174.70000000000002,2017.0,5.0,0.7316129032258064
59213.0,23.45,106.57,133.0,2017.0,5.0,0.72
59215.0,23.2,106.38,680.0,2017.0,5.0,0.737741935483871
59218.0,23.08,106.25,739.9000000000001,2017.0,5.0,0.7074193548387097
59224.0,23.36,107.07,111.2,2017.0,5.0,0.7590322580645161
59227.0,23.07,107.08,454.20000000000005,2017.0,5.0,0.7751612903225806
59228.0,23.17,107.34,146.4,2017.0,5.0,0.7793548387096775
59229.0,23.1,107.42,125.7,2017.0,5.0,0.812258064516129
59230.0,23.43,108.07,219.0,2017.0,5.0,0.7690322580645161
59235.0,23.26,108.37,115.5,2017.0,5.0,0.7941935483870968
59237.0,23.11,108.18,155.3,2017.0,5.0,0.7719354838709677
59238.0,23.15,108.5,127.7,2017.0,5.0,0.795483870967742
59241.0,23.58,109.41,90.5,2017.0,5.0,0.8193548387096774
59242.0,23.46,109.09,96.7,2017.0,5.0,0.8180645161290323
59246.0,23.36,109.4,70.0,2017.0,5.0,0.7941935483870968
